                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 0.7358,                 1.3648,                 1.5023,                 1.1574,                0.01133,                0.78926,                0.01019,                0.00807,                0.01128,                0.78529,                0.01007,                0.00716,                0.82648,                 1.9047,                 58.793,                 1.3288,             0.00023734,             0.00023734,             0.00023734
                      1,                0.81803,                 1.5237,                 1.1279,                 1.2317,                 0.6835,                0.69317,                0.73269,                0.55831,                0.67891,                0.69078,                0.71345,                0.49971,                0.89637,                 1.8182,                 1.1123,                 1.3993,             0.00047064,             0.00047064,             0.00047064
                      2,                0.86153,                 1.5975,                 1.1876,                 1.2546,                 0.6826,                0.79258,                0.77636,                0.59975,                 0.6817,                0.79337,                0.77268,                0.52984,                0.86155,                 1.5919,                 1.0185,                 1.3643,             0.00069922,             0.00069922,             0.00069922
                      3,                0.80837,                 1.4855,                 1.0643,                 1.2147,                0.66127,                 0.7283,                0.71997,                0.55912,                 0.6623,                0.74343,                0.72392,                0.51815,                0.87272,                 1.5267,                 1.2235,                 1.3577,             0.00069279,             0.00069279,             0.00069279
                      4,                0.74173,                 1.3515,                 0.9866,                 1.1662,                0.76442,                0.79563,                0.81649,                0.65494,                0.76802,                0.79655,                0.81794,                0.60714,                0.77816,                 1.3288,                0.91617,                 1.2617,             0.00069279,             0.00069279,             0.00069279
                      5,                0.71886,                 1.2334,                0.92049,                 1.1515,                0.72287,                0.78794,                0.78825,                0.61241,                0.72337,                0.78463,                 0.7843,                0.56183,                0.84446,                  1.437,                0.99016,                 1.3264,             0.00068573,             0.00068573,             0.00068573
                      6,                0.69893,                 1.2174,                0.84686,                 1.1281,                  0.706,                0.79324,                0.81418,                0.62951,                0.72362,                0.76143,                0.80311,                0.58516,                0.86901,                 1.4546,                0.93925,                 1.3471,             0.00067866,             0.00067866,             0.00067866
                      7,                 0.6478,                 1.1096,                0.79914,                 1.0931,                0.73619,                0.73788,                0.82517,                0.64655,                0.73884,                0.74053,                0.82254,                0.60457,                0.79189,                 1.3162,                0.87487,                 1.2815,             0.00067159,             0.00067159,             0.00067159
                      8,                0.62685,                 1.0286,                0.77667,                 1.0876,                0.75297,                0.84957,                0.83776,                0.67561,                0.75037,                0.85355,                0.84031,                0.63578,                0.75506,                 1.2295,                0.79808,                 1.2742,             0.00066452,             0.00066452,             0.00066452
                      9,                0.62468,                 1.0359,                0.73497,                 1.0729,                0.71045,                 0.8615,                0.85343,                0.69725,                0.71546,                0.84162,                0.85021,                0.66197,                0.72422,                  1.299,                0.85803,                 1.2181,             0.00065745,             0.00065745,             0.00065745
                     10,                0.59989,                 1.0165,                0.69928,                 1.0588,                0.71491,                0.81928,                0.81002,                0.65486,                0.70989,                0.81888,                0.80676,                0.61406,                0.73488,                  1.316,                0.85856,                 1.2701,             0.00065038,             0.00065038,             0.00065038
                     11,                0.57213,                0.96287,                 0.6893,                 1.0377,                0.76525,                0.78632,                0.85408,                0.70563,                0.77641,                0.77469,                0.85476,                0.67297,                0.70535,                 1.1424,                0.86472,                 1.2259,             0.00064331,             0.00064331,             0.00064331
                     12,                0.57263,                0.93979,                0.68537,                 1.0457,                0.72185,                0.87608,                0.84248,                 0.6792,                0.72665,                 0.8544,                0.83995,                0.64628,                0.76946,                  1.257,                 0.7495,                 1.3004,             0.00063625,             0.00063625,             0.00063625
                     13,                 0.5629,                0.92485,                0.65542,                  1.036,                0.79967,                0.81445,                0.87215,                0.72424,                0.79862,                0.81577,                0.87028,                0.69896,                 0.7019,                 1.1179,                0.70314,                 1.2065,             0.00062918,             0.00062918,             0.00062918
                     14,                0.53929,                0.87709,                 0.6519,                 1.0182,                0.75483,                0.86508,                0.86649,                0.70436,                0.76038,                0.84891,                0.86234,                0.68306,                0.71388,                 1.1634,                0.73273,                 1.2243,             0.00062211,             0.00062211,             0.00062211
                     15,                0.53123,                0.88051,                0.60991,                 1.0176,                0.78166,                0.81776,                 0.8712,                0.71796,                0.78103,                 0.8171,                0.86665,                0.68724,                0.68833,                 1.0971,                0.73291,                 1.2101,             0.00061504,             0.00061504,             0.00061504
                     16,                0.53296,                0.89676,                0.60069,                 1.0095,                 0.7871,                0.78595,                0.86195,                0.71093,                0.81152,                0.75614,                0.85781,                0.68681,                0.70809,                  1.224,                0.81808,                 1.2121,             0.00060797,             0.00060797,             0.00060797
                     17,                0.52524,                0.84761,                 0.5953,                 1.0042,                0.75297,                0.85487,                0.87291,                0.70877,                0.75597,                0.85487,                0.87187,                  0.696,                0.71675,                 1.0777,                0.70257,                 1.2269,              0.0006009,              0.0006009,              0.0006009
                     18,                0.51609,                0.82838,                0.61234,                 1.0006,                0.79702,                0.83565,                 0.8793,                0.71387,                0.79514,                0.83336,                0.87174,                0.68735,                0.71186,                 1.1756,                0.71789,                 1.2318,             0.00059383,             0.00059383,             0.00059383
                     19,                 0.5051,                0.82441,                0.56858,                0.99847,                0.77689,                0.83764,                0.87932,                0.72478,                0.77628,                0.83698,                0.87875,                0.69603,                0.71837,                 1.1599,                0.69137,                 1.2323,             0.00058677,             0.00058677,             0.00058677
                     20,                0.49445,                0.79387,                0.53987,                0.98955,                0.80158,                0.80252,                0.85691,                  0.696,                0.80192,                0.80318,                0.85507,                0.69161,                0.76833,                 1.1252,                0.72789,                 1.2666,              0.0005797,              0.0005797,              0.0005797
                     21,                0.47892,                 0.7634,                0.54109,                0.97216,                0.77405,                0.83101,                0.87153,                0.73876,                0.77274,                0.83101,                0.87131,                0.71471,                0.66163,                 1.0762,                0.71091,                 1.1845,             0.00057263,             0.00057263,             0.00057263
                     22,                0.47276,                0.74968,                0.53441,                0.97061,                0.80157,                0.81648,                0.87941,                0.72506,                0.80535,                0.80981,                0.87911,                0.70536,                0.71829,                 1.1911,                0.78241,                 1.2171,             0.00056556,             0.00056556,             0.00056556
                     23,                0.45781,                 0.7257,                0.50896,                0.96582,                0.81952,                0.84558,                0.88831,                0.72958,                0.82016,                0.84624,                0.88605,                0.70961,                0.70691,                 1.1399,                0.65037,                 1.2368,             0.00055849,             0.00055849,             0.00055849
                     24,                0.45847,                0.70036,                0.51247,                0.96573,                0.79594,                0.84784,                0.86315,                0.72417,                0.79843,                0.85049,                0.86535,                0.69488,                0.69097,                 1.1149,                 0.7365,                 1.2184,             0.00055142,             0.00055142,             0.00055142
                     25,                 0.4563,                0.75519,                0.49959,                0.96439,                0.77055,                0.89464,                0.87394,                0.72709,                0.76708,                0.89463,                 0.8712,                0.70162,                0.69659,                 1.0876,                 0.6896,                 1.2191,             0.00054435,             0.00054435,             0.00054435
                     26,                 0.4499,                0.71926,                0.50478,                0.95554,                0.78299,                0.87512,                0.88854,                 0.7434,                0.78062,                0.87247,                0.88305,                0.70734,                0.68243,                 1.1483,                0.69468,                 1.2178,             0.00053728,             0.00053728,             0.00053728
                     27,                0.43797,                0.69078,                 0.4803,                0.94195,                0.78133,                0.90457,                0.90369,                 0.7602,                0.78305,                0.90656,                0.90449,                0.74141,                0.68963,                 1.0797,                0.61614,                 1.2047,             0.00053022,             0.00053022,             0.00053022
                     28,                0.43761,                0.68734,                0.49085,                 0.9522,                0.83841,                0.81643,                0.89948,                0.76835,                0.84067,                0.81842,                0.89681,                 0.7361,                0.65888,                 1.1401,                 0.6273,                 1.1975,             0.00052315,             0.00052315,             0.00052315
                     29,                0.42844,                0.67108,                0.46074,                0.94309,                0.75991,                 0.8615,                0.86353,                0.72447,                0.76225,                0.86415,                0.86421,                0.70567,                0.64651,                 1.0672,                0.71695,                 1.1671,             0.00051608,             0.00051608,             0.00051608
                     30,                0.42267,                0.67488,                0.45941,                 0.9352,                0.81576,                0.84029,                0.87429,                0.73224,                 0.8164,                0.84095,                0.87308,                0.71918,                0.69338,                 1.0531,                0.66824,                 1.2169,             0.00050901,             0.00050901,             0.00050901
                     31,                0.42787,                0.66935,                0.46038,                0.93842,                0.74992,                0.87078,                0.85494,                0.70545,                0.74992,                0.87078,                0.85534,                0.69437,                0.69111,                 1.0802,                0.71595,                 1.2294,             0.00050194,             0.00050194,             0.00050194
                     32,                0.41403,                0.64086,                0.44948,                0.93056,                0.84574,                 0.7993,                0.89832,                0.76212,                0.84603,                0.80476,                0.89827,                0.74581,                0.65447,                 1.0628,                0.64009,                 1.1884,             0.00049487,             0.00049487,             0.00049487
                     33,                0.40757,                0.62483,                0.43232,                 0.9267,                0.83505,                0.86889,                0.90769,                0.77082,                0.83314,                 0.8669,                0.90364,                0.74937,                 0.6438,                 1.0798,                0.64747,                 1.1967,              0.0004878,              0.0004878,              0.0004878
                     34,                0.40715,                0.63949,                0.43828,                0.92423,                0.80912,                0.86282,                0.90255,                0.75971,                0.80938,                0.86104,                0.90129,                0.74013,                0.66609,                 1.0889,                0.64582,                 1.2105,             0.00048074,             0.00048074,             0.00048074
                     35,                 0.4086,                0.62508,                 0.4323,                0.93422,                0.77844,                0.85752,                0.88438,                0.75391,                0.77705,                0.85921,                0.88414,                0.73881,                0.66045,                 1.0322,                0.70084,                 1.1835,             0.00047367,             0.00047367,             0.00047367
                     36,                0.39762,                0.61807,                0.41396,                 0.9206,                0.81252,                0.87884,                0.90225,                0.76588,                0.81497,                0.88149,                0.90205,                0.74723,                  0.629,                  1.063,                 0.6375,                 1.1612,              0.0004666,              0.0004666,              0.0004666
                     37,                0.39311,                0.59137,                0.40607,                0.91663,                0.73735,                 0.8721,                0.87565,                0.74276,                0.74292,                 0.8771,                0.88186,                0.72533,                0.67104,                 1.0988,                0.74838,                 1.1918,             0.00045953,             0.00045953,             0.00045953
                     38,                0.39531,                 0.5926,                0.41254,                0.92164,                0.77714,                0.82497,                0.87853,                0.75267,                0.77838,                0.82629,                0.87733,                  0.735,                0.65128,                 1.0648,                0.76638,                 1.1801,             0.00045246,             0.00045246,             0.00045246
                     39,                0.37972,                0.59002,                0.40557,                0.91205,                0.82747,                0.85686,                0.88983,                0.75567,                0.82706,                0.85686,                0.88886,                0.74527,                0.65528,                 1.0416,                0.65305,                 1.1953,             0.00044539,             0.00044539,             0.00044539
                     40,                0.38613,                0.58668,                0.40969,                0.90994,                0.78098,                0.90457,                0.90668,                0.76822,                0.78227,                0.90391,                0.90638,                0.75665,                0.66452,                0.99172,                0.61322,                 1.2215,             0.00043832,             0.00043832,             0.00043832
                     41,                0.37565,                0.56588,                0.40295,                0.90817,                0.80384,                 0.7886,                 0.8641,                0.74774,                0.79252,                0.80384,                0.86407,                0.73067,                0.63687,                 1.0678,                0.79103,                 1.1656,             0.00043126,             0.00043126,             0.00043126
                     42,                0.37822,                0.58752,                0.40582,                0.91992,                0.79251,                0.87873,                0.87936,                0.74964,                0.79324,                0.87714,                0.87802,                0.73066,                0.64476,                 1.0575,                0.71166,                  1.184,             0.00042419,             0.00042419,             0.00042419
                     43,                0.37228,                0.56846,                0.38491,                0.90479,                0.80469,                0.87368,                0.88242,                0.75367,                0.80398,                0.87011,                0.88073,                0.73737,                0.62843,                0.97113,                0.65509,                  1.159,             0.00041712,             0.00041712,             0.00041712
                     44,                0.37148,                0.57039,                0.38763,                0.90398,                0.77418,                0.86332,                0.85362,                0.73294,                0.77537,                0.86464,                0.85446,                0.71652,                0.66476,                 1.1273,                0.78236,                 1.2096,             0.00041005,             0.00041005,             0.00041005
                     45,                0.37261,                0.57113,                0.39411,                0.90882,                0.81119,                0.81429,                0.85237,                0.72636,                0.80499,                0.82174,                0.85218,                0.70728,                0.69887,                 1.1783,                0.71606,                 1.2571,             0.00040298,             0.00040298,             0.00040298
                     46,                0.36662,                 0.5722,                0.37904,                0.90435,                0.83243,                0.81641,                 0.8696,                 0.7509,                0.83354,                0.81632,                 0.8696,                0.73453,                  0.652,                  1.139,                0.74372,                 1.2013,             0.00039591,             0.00039591,             0.00039591
                     47,                0.35091,                0.52693,                0.36052,                 0.8901,                0.80431,                0.87939,                 0.8791,                0.74654,                  0.807,                0.88204,                0.88005,                0.74072,                0.67227,                 1.1563,                0.70063,                 1.2304,             0.00038884,             0.00038884,             0.00038884
                     48,                0.35829,                 0.5432,                 0.3698,                0.89336,                0.80527,                0.85228,                0.87346,                 0.7445,                0.80337,                0.85421,                 0.8742,                0.73501,                0.66951,                 1.0511,                0.68925,                 1.2372,             0.00038178,             0.00038178,             0.00038178
                     49,                0.35328,                0.52431,                0.36183,                0.89386,                0.81378,                0.86297,                0.87051,                0.75923,                 0.8144,                0.86363,                0.87164,                0.74528,                0.62074,                 1.0204,                0.73969,                 1.1528,             0.00037471,             0.00037471,             0.00037471
                     50,                0.34825,                0.52643,                0.35577,                0.88838,                0.78284,                0.88152,                0.89356,                0.75237,                0.78402,                0.88045,                0.89207,                0.74344,                0.67669,                 1.1235,                  0.701,                 1.2517,             0.00036764,             0.00036764,             0.00036764
                     51,                 0.3491,                0.53212,                0.36177,                0.88955,                0.80307,                0.84095,                0.87239,                0.74854,                0.80244,                0.84228,                  0.872,                0.73361,                0.66019,                 1.0381,                0.73928,                 1.2208,             0.00036057,             0.00036057,             0.00036057
                     52,                0.35012,                0.52576,                0.36553,                  0.891,                 0.7926,                0.85818,                0.86364,                 0.7389,                0.79566,                 0.8615,                0.86406,                 0.7328,                 0.6497,                 1.0382,                0.77545,                 1.1766,              0.0003535,              0.0003535,              0.0003535
                     53,                0.34051,                0.51566,                0.35069,                 0.8883,                0.79954,                0.84957,                0.88363,                0.75999,                0.80142,                0.85156,                0.88489,                0.74454,                0.65754,                 1.0753,                0.76698,                 1.2021,             0.00034643,             0.00034643,             0.00034643
                     54,                0.33888,                0.50467,                0.33778,                0.88784,                0.79828,                0.87343,                0.88821,                0.75632,                0.79888,                0.87409,                0.88729,                0.74448,                 0.6654,                 1.1015,                0.73091,                 1.2346,             0.00033936,             0.00033936,             0.00033936
                     55,                0.33034,                0.50448,                0.34297,                0.88259,                0.82072,                0.83732,                0.87789,                0.76276,                0.81935,                0.83698,                0.87856,                0.75535,                0.63297,                 1.0372,                0.79795,                 1.1816,              0.0003323,              0.0003323,              0.0003323
                     56,                0.33227,                0.51562,                0.33536,                0.88462,                0.83791,                0.84271,                0.87711,                0.75764,                0.82818,                0.85156,                0.87651,                0.74865,                0.64541,                  1.101,                0.75757,                 1.1868,             0.00032523,             0.00032523,             0.00032523
                     57,                0.33019,                0.49011,                0.33475,                0.87982,                0.82659,                0.84973,                0.87118,                 0.7479,                0.81817,                0.86473,                0.87206,                0.74509,                 0.6351,                 1.0246,                 0.7485,                 1.1721,             0.00031816,             0.00031816,             0.00031816
                     58,                0.32114,                0.50197,                0.33177,                 0.8754,                0.83857,                0.86407,                0.89392,                0.76923,                0.83793,                0.86341,                0.89351,                0.75868,                0.62769,                 1.0715,                0.73709,                  1.192,             0.00031109,             0.00031109,             0.00031109
                     59,                 0.3229,                0.48314,                 0.3181,                 0.8767,                0.80878,                0.82903,                0.87581,                0.76241,                0.80813,                0.82836,                0.87479,                0.74908,                0.63262,                 1.0578,                0.78218,                 1.1711,             0.00030402,             0.00030402,             0.00030402
                     60,                0.32164,                0.49037,                0.30915,                 0.8731,                0.82445,                0.82472,                0.90123,                0.78166,                0.84217,                0.80623,                0.89988,                0.76521,                0.62531,                 1.0356,                0.67957,                 1.1678,             0.00029695,             0.00029695,             0.00029695
                     61,                0.31831,                0.48702,                0.31943,                0.87278,                0.79488,                0.86802,                0.89129,                0.76553,                0.79616,                0.86547,                0.89148,                0.75717,                0.65104,                 1.1062,                0.69363,                 1.2311,             0.00028988,             0.00028988,             0.00028988
                     62,                0.31879,                0.48834,                0.31321,                0.87812,                  0.811,                0.86614,                0.89388,                0.78135,                0.80976,                0.86481,                0.89336,                0.77426,                 0.6073,                  1.007,                0.76287,                 1.1534,             0.00028282,             0.00028282,             0.00028282
                     63,                0.31041,                0.49065,                0.30578,                0.86981,                0.81063,                0.84361,                0.87958,                0.76166,                0.81078,                0.84053,                0.87624,                0.74933,                 0.6518,                 1.0673,                0.80713,                 1.2152,             0.00027575,             0.00027575,             0.00027575
                     64,                0.31237,                0.47731,                0.30409,                0.87174,                0.80007,                0.86188,                0.89329,                0.77495,                0.80007,                0.86188,                0.89284,                0.76819,                0.62898,                 1.0016,                0.74372,                  1.186,             0.00026868,             0.00026868,             0.00026868
                     65,                0.30718,                0.47729,                0.29779,                0.86911,                0.82995,                0.86216,                0.89509,                0.77047,                0.82676,                0.85885,                0.89083,                0.75668,                0.65926,                 1.0451,                0.70399,                  1.225,             0.00026161,             0.00026161,             0.00026161
                     66,                 0.3068,                0.48227,                0.29617,                 0.8681,                0.83793,                0.86339,                0.91001,                0.78911,                0.83784,                0.86284,                 0.9096,                 0.7818,                0.61969,                0.98738,                0.68836,                  1.195,             0.00025454,             0.00025454,             0.00025454
                     67,                0.30161,                0.45445,                0.29389,                0.86719,                0.82388,                0.83389,                0.88178,                0.75912,                0.82345,                0.83143,                0.88129,                0.75136,                0.66606,                 1.1437,                0.74738,                 1.2532,             0.00024747,             0.00024747,             0.00024747
                     68,                 0.3029,                0.46073,                0.29075,                0.86378,                0.77533,                0.87362,                 0.8921,                0.77196,                0.77524,                0.87409,                0.89106,                0.75757,                0.62966,                 1.0498,                 0.6762,                 1.2004,              0.0002404,              0.0002404,              0.0002404
                     69,                0.29424,                0.44587,                0.29069,                0.86171,                0.80365,                 0.8562,                0.90568,                0.79534,                0.80318,                0.85725,                0.90514,                0.78273,                  0.608,                 1.0362,                0.69387,                 1.1936,             0.00023334,             0.00023334,             0.00023334
                     70,                  0.293,                0.44698,                 0.2788,                0.86115,                0.80651,                 0.8562,                0.89348,                0.78408,                0.80713,                0.85686,                0.89335,                0.77376,                0.60453,                 1.0158,                0.72731,                 1.1784,             0.00022627,             0.00022627,             0.00022627
                     71,                0.28983,                0.43818,                0.27924,                0.86346,                0.80487,                0.84559,                0.88604,                0.77309,                0.80613,                0.84758,                0.88756,                0.76292,                0.64128,                 1.0498,                 0.8167,                 1.2194,              0.0002192,              0.0002192,              0.0002192
                     72,                 0.2938,                0.43397,                0.27922,                0.86615,                0.82398,                 0.8668,                0.89945,                0.78784,                0.82461,                0.86746,                0.89872,                0.77517,                0.60436,                 1.0431,                0.69213,                 1.1798,             0.00021213,             0.00021213,             0.00021213
                     73,                0.28861,                0.44363,                0.27251,                0.85739,                0.82189,                0.84095,                 0.9007,                0.78464,                0.81995,                0.83897,                0.89857,                0.77307,                0.62444,                  1.166,                0.74089,                 1.2005,             0.00020506,             0.00020506,             0.00020506
                     74,                0.28659,                0.43838,                0.26761,                0.85667,                0.82148,                0.84776,                0.89382,                0.78601,                0.82148,                0.84776,                0.89331,                0.77649,                0.61456,                 1.0295,                0.77423,                 1.1759,             0.00019799,             0.00019799,             0.00019799
                     75,                0.28144,                0.43299,                0.26367,                0.85669,                0.83352,                0.85951,                 0.8915,                0.77946,                0.83287,                0.85885,                0.89145,                0.76798,                0.62637,                 1.0356,                0.76702,                 1.1891,             0.00019092,             0.00019092,             0.00019092
                     76,                0.27828,                0.42467,                0.25759,                 0.8549,                0.81528,                0.86575,                0.87617,                0.76752,                0.81465,                0.86509,                 0.8773,                0.75896,                0.61304,                 1.0407,                0.72824,                 1.1642,             0.00018385,             0.00018385,             0.00018385
                     77,                0.28262,                0.43348,                0.27366,                0.85678,                0.81603,                0.84953,                0.90029,                0.78214,                0.81636,                0.85137,                0.90059,                0.77746,                0.61827,                 1.0107,                0.72132,                 1.1757,             0.00017679,             0.00017679,             0.00017679
                     78,                0.27776,                0.41564,                0.24887,                0.85498,                0.80668,                0.86614,                 0.8929,                0.78398,                0.80668,                0.86614,                0.89332,                0.77599,                0.61864,                 1.0347,                0.76772,                 1.1888,             0.00016972,             0.00016972,             0.00016972
                     79,                0.27666,                0.42082,                0.25046,                0.85293,                0.79696,                 0.8532,                0.88796,                0.78238,                0.79696,                 0.8532,                0.88679,                0.77546,                0.59469,                0.97786,                0.79061,                 1.1508,             0.00016265,             0.00016265,             0.00016265
                     80,                0.27263,                0.41462,                0.24065,                0.85231,                0.81349,                0.84427,                0.88991,                 0.7818,                0.81285,                0.84361,                0.88858,                0.77593,                0.59881,                 1.0148,                0.80304,                 1.1529,             0.00015558,             0.00015558,             0.00015558
                     81,                0.27821,                0.42324,                0.25395,                0.85589,                0.81635,                 0.8118,                0.87961,                0.77275,                0.81835,                0.81378,                0.88155,                0.76833,                0.61577,                 1.0351,                0.86352,                 1.1744,             0.00014851,             0.00014851,             0.00014851
                     82,                0.27021,                0.41724,                0.24286,                0.84954,                0.80197,                0.84807,                0.88188,                0.77606,                0.80197,                0.84807,                0.88103,                0.76816,                0.60773,                 1.0563,                0.79944,                 1.1802,             0.00014144,             0.00014144,             0.00014144
                     83,                0.26855,                0.41073,                0.24114,                0.85192,                0.80223,                 0.8562,                0.88955,                 0.7777,                0.80075,                0.85487,                0.88839,                0.77417,                0.60723,                  1.005,                0.75571,                   1.16,             0.00013437,             0.00013437,             0.00013437
                     84,                0.26345,                0.40109,                 0.2373,                0.84921,                0.80198,                 0.8347,                0.87422,                0.76656,                0.80134,                0.83404,                0.87413,                0.76201,                0.61646,                  1.009,                0.84662,                 1.1602,             0.00012731,             0.00012731,             0.00012731
                     85,                0.25805,                0.39397,                0.22854,                0.84399,                0.79308,                0.85023,                0.88655,                0.77366,                0.79073,                0.84883,                0.88487,                0.76813,                0.63123,                 1.0547,                0.81517,                 1.2089,             0.00012024,             0.00012024,             0.00012024
                     86,                0.26345,                0.40051,                0.23113,                0.84859,                0.80743,                0.85024,                0.88952,                0.78506,                 0.8068,                0.84958,                0.88886,                 0.7765,                0.61868,                 1.0306,                 0.8498,                 1.1826,             0.00011317,             0.00011317,             0.00011317
                     87,                0.25894,                0.39165,                0.22652,                 0.8456,                0.79469,                0.84957,                0.87619,                0.76927,                0.79278,                0.84933,                0.87539,                0.76487,                0.62089,                 1.0362,                0.80392,                 1.1931,              0.0001061,              0.0001061,              0.0001061
                     88,                0.25639,                0.39197,                0.22312,                 0.8445,                 0.8167,                0.83856,                0.88408,                0.77933,                0.81606,                0.83789,                0.88425,                 0.7742,                0.61935,                 1.0203,                0.84059,                 1.1939,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.25872,                0.39368,                0.22805,                0.84718,                0.81783,                0.86874,                0.88162,                0.77735,                0.81629,                0.86879,                0.88119,                0.77005,                0.61088,                 1.0159,                0.79431,                 1.1815,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                 0.2545,                0.38837,                0.21899,                0.84366,                0.81708,                0.85844,                 0.8797,                0.77406,                0.81645,                0.85777,                0.87975,                0.76836,                0.60786,                 1.0217,                0.82985,                 1.1837,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.25018,                0.38808,                0.21973,                0.83952,                0.80972,                  0.846,                0.87861,                0.77643,                0.80972,                  0.846,                0.87849,                 0.7693,                0.59884,                 1.0101,                0.86184,                 1.1562,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.24715,                0.38432,                0.21874,                0.84517,                0.81023,                0.85164,                0.87032,                0.77143,                0.81023,                0.85164,                0.87055,                0.76432,                0.60116,                 1.0215,                0.83855,                 1.1574,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.24817,                0.39051,                0.21245,                 0.8452,                0.82156,                 0.8224,                0.88449,                0.78402,                0.82082,                0.82272,                0.88449,                0.77662,                 0.6072,                 1.0187,                 0.8886,                 1.1611,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.24537,                0.38713,                0.21137,                0.83615,                0.82346,                 0.8171,                0.88405,                0.78448,                0.82213,                0.81577,                0.88353,                0.77478,                0.60938,                 1.0256,                0.89471,                  1.169,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.24105,                0.37879,                0.20961,                0.83979,                0.81549,                0.82008,                0.87408,                0.77592,                0.81614,                0.82074,                0.87436,                0.76875,                0.61529,                 1.0315,                0.91495,                 1.1796,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.23952,                0.36886,                0.21187,                0.83719,                0.81004,                0.83698,                0.88007,                0.77613,                 0.8094,                0.83632,                0.87931,                0.77036,                0.62166,                  1.052,                0.86272,                 1.1913,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.23838,                0.36729,                0.20821,                0.83797,                0.80207,                0.83698,                0.87764,                0.77628,                0.80141,                0.83708,                0.87705,                0.77112,                0.61301,                  1.041,                0.86753,                 1.1798,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.24088,                0.37568,                0.20855,                0.83283,                0.80666,                0.83366,                0.87953,                0.77618,                0.80601,                  0.833,                0.87844,                 0.7711,                0.60792,                 1.0545,                0.84574,                 1.1783,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.23226,                 0.3688,                0.20058,                0.83676,                0.81677,                0.83302,                0.87797,                0.77475,                0.81558,                  0.833,                0.87709,                0.76929,                0.60629,                 1.0437,                0.85306,                 1.1778,             2.1277e-05,             2.1277e-05,             2.1277e-05
